"0","#first lest check the variables that are not significance: Multiculinearity verification"
"0","car::vif(glm.fit)"
"1","                "
"1"," GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
CHK_ACCT        "
"1"," 1.44"
"1","  3"
"1","            1.06"
"1","
DURATION        "
"1"," 1.80"
"1","  1"
"1","            1.34"
"1","
HISTORY         "
"1"," 2.44"
"1","  4"
"1","            1.12"
"1","
PURPOSE         "
"1"," 2.38"
"1","  6"
"1","            1.08"
"1","
AMOUNT          "
"1"," 2.29"
"1","  1"
"1","            1.51"
"1","
SAV_ACCT        "
"1"," 1.56"
"1","  4"
"1","            1.06"
"1","
EMPLOYMENT      "
"1"," 2.84"
"1","  4"
"1","            1.14"
"1","
INSTALL_RATE    "
"1"," 1.35"
"1","  1"
"1","            1.16"
"1","
SEX_MALE        "
"1"," 4.96"
"1","  1"
"1","            2.23"
"1","
MALE_SINGLE     "
"1"," 5.33"
"1","  1"
"1","            2.31"
"1","
MALE_MAR_WID    "
"1"," 2.76"
"1","  1"
"1","            1.66"
"1","
CO_APPLICANT    "
"1"," 1.09"
"1","  1"
"1","            1.05"
"1","
GUARANTOR       "
"1"," 1.10"
"1","  1"
"1","            1.05"
"1","
PRESENT_RESIDENT"
"1"," 1.86"
"1","  3"
"1","            1.11"
"1","
PROPERTY        "
"1"," 3.39"
"1","  2"
"1","            1.36"
"1","
AGE             "
"1"," 1.55"
"1","  1"
"1","            1.24"
"1","
OTHER_INSTALL   "
"1"," 1.20"
"1","  1"
"1","            1.10"
"1","
RESIDENCE       "
"1"," 3.38"
"1","  2"
"1","            1.36"
"1","
NUM_CREDITS     "
"1"," 1.74"
"1","  1"
"1","            1.32"
"1","
JOB             "
"1"," 2.23"
"1","  3"
"1","            1.14"
"1","
"
