"0","#library(neuralnet) "
"0","set.seed(333) "
"0","train_params <- trainControl(method = ""repeatedcv"", number = 10, repeats=5)"
"0","nn.fit <- caret::train(RESPONSE ~ ., TrainData, method='nnet', trace = FALSE, "
"0","                       ### Parameters for optmization"
"0","                       ###learningrate = 0.0005, threshold = 0.005, stepmax = 1e+07, "
"0","                       trControl= train_params)"
"0","predict_nn <- predict(nn.fit, TestData)"
"0","#library(nnet)"
"0","#library(NeuralNetTools)"
"0","plotnet(nn.fit$finalModel, y_names = ""yes/no"")"
"2","Error in plotnet(nn.fit$finalModel, y_names = ""yes/no"") : 
  could not find function ""plotnet""
"
