"0","#selections based on the AIC of the model"
"0","glm.sel <- step(glm.fit)"
"1","Start:  AIC="
"1","760"
"1","
"
"1","RESPONSE ~ CHK_ACCT + DURATION + HISTORY + PURPOSE + AMOUNT + "
"1","
    SAV_ACCT + EMPLOYMENT + INSTALL_RATE + SEX_MALE + MALE_SINGLE + "
"1","
    MALE_MAR_WID + CO_APPLICANT + GUARANTOR + PRESENT_RESIDENT + "
"1","
    PROPERTY + AGE + OTHER_INSTALL + RESIDENCE + NUM_CREDITS + "
"1","
    JOB"
"1","

"
"1","                  "
"1"," Df"
"1"," Deviance"
"1"," AIC"
"1","
- PRESENT_RESIDENT"
"1","  3"
"1","      677"
"1"," 757"
"1","
- JOB             "
"1","  3"
"1","      678"
"1"," 758"
"1","
- CO_APPLICANT    "
"1","  1"
"1","      674"
"1"," 758"
"1","
- AGE             "
"1","  1"
"1","      674"
"1"," 758"
"1","
- PROPERTY        "
"1","  2"
"1","      676"
"1"," 758"
"1","
- MALE_MAR_WID    "
"1","  1"
"1","      675"
"1"," 759"
"1","
- SEX_MALE        "
"1","  1"
"1","      675"
"1"," 759"
"1","
- NUM_CREDITS     "
"1","  1"
"1","      675"
"1"," 759"
"1","
<none>            "
"1","   "
"1","      674"
"1"," 760"
"1","
- RESIDENCE       "
"1","  2"
"1","      679"
"1"," 761"
"1","
- GUARANTOR       "
"1","  1"
"1","      678"
"1"," 762"
"1","
- MALE_SINGLE     "
"1","  1"
"1","      678"
"1"," 762"
"1","
- AMOUNT          "
"1","  1"
"1","      679"
"1"," 763"
"1","
- OTHER_INSTALL   "
"1","  1"
"1","      679"
"1"," 763"
"1","
- DURATION        "
"1","  1"
"1","      680"
"1"," 764"
"1","
- EMPLOYMENT      "
"1","  4"
"1","      688"
"1"," 766"
"1","
- INSTALL_RATE    "
"1","  1"
"1","      684"
"1"," 768"
"1","
- SAV_ACCT        "
"1","  4"
"1","      694"
"1"," 772"
"1","
- HISTORY         "
"1","  4"
"1","      695"
"1"," 773"
"1","
- PURPOSE         "
"1","  6"
"1","      701"
"1"," 775"
"1","
- CHK_ACCT        "
"1","  3"
"1","      728"
"1"," 808"
"1","
"
"1","
Step:  AIC="
"1","757"
"1","
"
"1","RESPONSE ~ CHK_ACCT + DURATION + HISTORY + PURPOSE + AMOUNT + "
"1","
    SAV_ACCT + EMPLOYMENT + INSTALL_RATE + SEX_MALE + MALE_SINGLE + "
"1","
    MALE_MAR_WID + CO_APPLICANT + GUARANTOR + PROPERTY + AGE + "
"1","
    OTHER_INSTALL + RESIDENCE + NUM_CREDITS + JOB"
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1"," AIC"
"1","
- JOB          "
"1","  3"
"1","      681"
"1"," 755"
"1","
- CO_APPLICANT "
"1","  1"
"1","      677"
"1"," 755"
"1","
- PROPERTY     "
"1","  2"
"1","      679"
"1"," 755"
"1","
- MALE_MAR_WID "
"1","  1"
"1","      678"
"1"," 756"
"1","
- AGE          "
"1","  1"
"1","      678"
"1"," 756"
"1","
- SEX_MALE     "
"1","  1"
"1","      678"
"1"," 756"
"1","
- NUM_CREDITS  "
"1","  1"
"1","      678"
"1"," 756"
"1","
<none>         "
"1","   "
"1","      677"
"1"," 757"
"1","
- RESIDENCE    "
"1","  2"
"1","      682"
"1"," 758"
"1","
- GUARANTOR    "
"1","  1"
"1","      681"
"1"," 759"
"1","
- MALE_SINGLE  "
"1","  1"
"1","      681"
"1"," 759"
"1","
- AMOUNT       "
"1","  1"
"1","      683"
"1"," 761"
"1","
- OTHER_INSTALL"
"1","  1"
"1","      683"
"1"," 761"
"1","
- DURATION     "
"1","  1"
"1","      683"
"1"," 761"
"1","
- EMPLOYMENT   "
"1","  4"
"1","      690"
"1"," 762"
"1","
- INSTALL_RATE "
"1","  1"
"1","      688"
"1"," 766"
"1","
- SAV_ACCT     "
"1","  4"
"1","      697"
"1"," 769"
"1","
- HISTORY      "
"1","  4"
"1","      697"
"1"," 769"
"1","
- PURPOSE      "
"1","  6"
"1","      705"
"1"," 773"
"1","
- CHK_ACCT     "
"1","  3"
"1","      730"
"1"," 804"
"1","
"
"1","
Step:  AIC="
"1","755"
"1","
"
"1","RESPONSE ~ CHK_ACCT + DURATION + HISTORY + PURPOSE + AMOUNT + "
"1","
    SAV_ACCT + EMPLOYMENT + INSTALL_RATE + SEX_MALE + MALE_SINGLE + "
"1","
    MALE_MAR_WID + CO_APPLICANT + GUARANTOR + PROPERTY + AGE + "
"1","
    OTHER_INSTALL + RESIDENCE + NUM_CREDITS"
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1"," AIC"
"1","
- PROPERTY     "
"1","  2"
"1","      682"
"1"," 752"
"1","
- CO_APPLICANT "
"1","  1"
"1","      681"
"1"," 753"
"1","
- MALE_MAR_WID "
"1","  1"
"1","      681"
"1"," 753"
"1","
- AGE          "
"1","  1"
"1","      682"
"1"," 754"
"1","
- SEX_MALE     "
"1","  1"
"1","      682"
"1"," 754"
"1","
- NUM_CREDITS  "
"1","  1"
"1","      682"
"1"," 754"
"1","
<none>         "
"1","   "
"1","      681"
"1"," 755"
"1","
- RESIDENCE    "
"1","  2"
"1","      685"
"1"," 755"
"1","
- GUARANTOR    "
"1","  1"
"1","      684"
"1"," 756"
"1","
- EMPLOYMENT   "
"1","  4"
"1","      691"
"1"," 757"
"1","
- MALE_SINGLE  "
"1","  1"
"1","      685"
"1"," 757"
"1","
- AMOUNT       "
"1","  1"
"1","      686"
"1"," 758"
"1","
- OTHER_INSTALL"
"1","  1"
"1","      686"
"1"," 758"
"1","
- DURATION     "
"1","  1"
"1","      688"
"1"," 760"
"1","
- INSTALL_RATE "
"1","  1"
"1","      692"
"1"," 764"
"1","
- HISTORY      "
"1","  4"
"1","      700"
"1"," 766"
"1","
- SAV_ACCT     "
"1","  4"
"1","      701"
"1"," 767"
"1","
- PURPOSE      "
"1","  6"
"1","      708"
"1"," 770"
"1","
- CHK_ACCT     "
"1","  3"
"1","      732"
"1"," 800"
"1","
"
"1","
Step:  AIC="
"1","752"
"1","
"
"1","RESPONSE ~ CHK_ACCT + DURATION + HISTORY + PURPOSE + AMOUNT + "
"1","
    SAV_ACCT + EMPLOYMENT + INSTALL_RATE + SEX_MALE + MALE_SINGLE + "
"1","
    MALE_MAR_WID + CO_APPLICANT + GUARANTOR + AGE + OTHER_INSTALL + "
"1","
    RESIDENCE + NUM_CREDITS"
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1"," AIC"
"1","
- CO_APPLICANT "
"1","  1"
"1","      683"
"1"," 751"
"1","
- AGE          "
"1","  1"
"1","      683"
"1"," 751"
"1","
- NUM_CREDITS  "
"1","  1"
"1","      683"
"1"," 751"
"1","
- MALE_MAR_WID "
"1","  1"
"1","      683"
"1"," 751"
"1","
- SEX_MALE     "
"1","  1"
"1","      684"
"1"," 752"
"1","
<none>         "
"1","   "
"1","      682"
"1"," 752"
"1","
- RESIDENCE    "
"1","  2"
"1","      687"
"1"," 753"
"1","
- GUARANTOR    "
"1","  1"
"1","      686"
"1"," 754"
"1","
- EMPLOYMENT   "
"1","  4"
"1","      693"
"1"," 755"
"1","
- MALE_SINGLE  "
"1","  1"
"1","      687"
"1"," 755"
"1","
- OTHER_INSTALL"
"1","  1"
"1","      689"
"1"," 757"
"1","
- AMOUNT       "
"1","  1"
"1","      689"
"1"," 757"
"1","
- DURATION     "
"1","  1"
"1","      690"
"1"," 758"
"1","
- INSTALL_RATE "
"1","  1"
"1","      694"
"1"," 762"
"1","
- HISTORY      "
"1","  4"
"1","      702"
"1"," 764"
"1","
- SAV_ACCT     "
"1","  4"
"1","      703"
"1"," 765"
"1","
- PURPOSE      "
"1","  6"
"1","      710"
"1"," 768"
"1","
- CHK_ACCT     "
"1","  3"
"1","      734"
"1"," 798"
"1","
"
"1","
Step:  AIC="
"1","751"
"1","
"
"1","RESPONSE ~ CHK_ACCT + DURATION + HISTORY + PURPOSE + AMOUNT + "
"1","
    SAV_ACCT + EMPLOYMENT + INSTALL_RATE + SEX_MALE + MALE_SINGLE + "
"1","
    MALE_MAR_WID + GUARANTOR + AGE + OTHER_INSTALL + RESIDENCE + "
"1","
    NUM_CREDITS"
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1"," AIC"
"1","
- AGE          "
"1","  1"
"1","      683"
"1"," 749"
"1","
- MALE_MAR_WID "
"1","  1"
"1","      683"
"1"," 749"
"1","
- NUM_CREDITS  "
"1","  1"
"1","      683"
"1"," 749"
"1","
- SEX_MALE     "
"1","  1"
"1","      684"
"1"," 750"
"1","
<none>         "
"1","   "
"1","      683"
"1"," 751"
"1","
- RESIDENCE    "
"1","  2"
"1","      687"
"1"," 751"
"1","
- GUARANTOR    "
"1","  1"
"1","      686"
"1"," 752"
"1","
- EMPLOYMENT   "
"1","  4"
"1","      693"
"1"," 753"
"1","
- MALE_SINGLE  "
"1","  1"
"1","      687"
"1"," 753"
"1","
- OTHER_INSTALL"
"1","  1"
"1","      689"
"1"," 755"
"1","
- AMOUNT       "
"1","  1"
"1","      689"
"1"," 755"
"1","
- DURATION     "
"1","  1"
"1","      690"
"1"," 756"
"1","
- INSTALL_RATE "
"1","  1"
"1","      694"
"1"," 760"
"1","
- HISTORY      "
"1","  4"
"1","      702"
"1"," 762"
"1","
- SAV_ACCT     "
"1","  4"
"1","      703"
"1"," 763"
"1","
- PURPOSE      "
"1","  6"
"1","      710"
"1"," 766"
"1","
- CHK_ACCT     "
"1","  3"
"1","      735"
"1"," 797"
"1","
"
"1","
Step:  AIC="
"1","749"
"1","
"
"1","RESPONSE ~ CHK_ACCT + DURATION + HISTORY + PURPOSE + AMOUNT + "
"1","
    SAV_ACCT + EMPLOYMENT + INSTALL_RATE + SEX_MALE + MALE_SINGLE + "
"1","
    MALE_MAR_WID + GUARANTOR + OTHER_INSTALL + RESIDENCE + NUM_CREDITS"
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1"," AIC"
"1","
- MALE_MAR_WID "
"1","  1"
"1","      684"
"1"," 748"
"1","
- NUM_CREDITS  "
"1","  1"
"1","      684"
"1"," 748"
"1","
- SEX_MALE     "
"1","  1"
"1","      684"
"1"," 748"
"1","
<none>         "
"1","   "
"1","      683"
"1"," 749"
"1","
- RESIDENCE    "
"1","  2"
"1","      688"
"1"," 750"
"1","
- GUARANTOR    "
"1","  1"
"1","      687"
"1"," 751"
"1","
- MALE_SINGLE  "
"1","  1"
"1","      687"
"1"," 751"
"1","
- EMPLOYMENT   "
"1","  4"
"1","      694"
"1"," 752"
"1","
- OTHER_INSTALL"
"1","  1"
"1","      689"
"1"," 753"
"1","
- AMOUNT       "
"1","  1"
"1","      690"
"1"," 754"
"1","
- DURATION     "
"1","  1"
"1","      691"
"1"," 755"
"1","
- INSTALL_RATE "
"1","  1"
"1","      695"
"1"," 759"
"1","
- HISTORY      "
"1","  4"
"1","      703"
"1"," 761"
"1","
- SAV_ACCT     "
"1","  4"
"1","      704"
"1"," 762"
"1","
- PURPOSE      "
"1","  6"
"1","      711"
"1"," 765"
"1","
- CHK_ACCT     "
"1","  3"
"1","      736"
"1"," 796"
"1","
"
"1","
Step:  AIC="
"1","748"
"1","
"
"1","RESPONSE ~ CHK_ACCT + DURATION + HISTORY + PURPOSE + AMOUNT + "
"1","
    SAV_ACCT + EMPLOYMENT + INSTALL_RATE + SEX_MALE + MALE_SINGLE + "
"1","
    GUARANTOR + OTHER_INSTALL + RESIDENCE + NUM_CREDITS"
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1"," AIC"
"1","
- SEX_MALE     "
"1","  1"
"1","      684"
"1"," 746"
"1","
- NUM_CREDITS  "
"1","  1"
"1","      685"
"1"," 747"
"1","
<none>         "
"1","   "
"1","      684"
"1"," 748"
"1","
- RESIDENCE    "
"1","  2"
"1","      688"
"1"," 748"
"1","
- GUARANTOR    "
"1","  1"
"1","      688"
"1"," 750"
"1","
- EMPLOYMENT   "
"1","  4"
"1","      694"
"1"," 750"
"1","
- MALE_SINGLE  "
"1","  1"
"1","      689"
"1"," 751"
"1","
- OTHER_INSTALL"
"1","  1"
"1","      690"
"1"," 752"
"1","
- AMOUNT       "
"1","  1"
"1","      691"
"1"," 753"
"1","
- DURATION     "
"1","  1"
"1","      691"
"1"," 753"
"1","
- INSTALL_RATE "
"1","  1"
"1","      695"
"1"," 757"
"1","
- HISTORY      "
"1","  4"
"1","      704"
"1"," 760"
"1","
- SAV_ACCT     "
"1","  4"
"1","      704"
"1"," 760"
"1","
- PURPOSE      "
"1","  6"
"1","      712"
"1"," 764"
"1","
- CHK_ACCT     "
"1","  3"
"1","      736"
"1"," 794"
"1","
"
"1","
Step:  AIC="
"1","746"
"1","
"
"1","RESPONSE ~ CHK_ACCT + DURATION + HISTORY + PURPOSE + AMOUNT + "
"1","
    SAV_ACCT + EMPLOYMENT + INSTALL_RATE + MALE_SINGLE + GUARANTOR + "
"1","
    OTHER_INSTALL + RESIDENCE + NUM_CREDITS"
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1"," AIC"
"1","
- NUM_CREDITS  "
"1","  1"
"1","      685"
"1"," 745"
"1","
<none>         "
"1","   "
"1","      684"
"1"," 746"
"1","
- RESIDENCE    "
"1","  2"
"1","      688"
"1"," 746"
"1","
- GUARANTOR    "
"1","  1"
"1","      688"
"1"," 748"
"1","
- EMPLOYMENT   "
"1","  4"
"1","      695"
"1"," 749"
"1","
- OTHER_INSTALL"
"1","  1"
"1","      690"
"1"," 750"
"1","
- MALE_SINGLE  "
"1","  1"
"1","      691"
"1"," 751"
"1","
- AMOUNT       "
"1","  1"
"1","      691"
"1"," 751"
"1","
- DURATION     "
"1","  1"
"1","      692"
"1"," 752"
"1","
- INSTALL_RATE "
"1","  1"
"1","      696"
"1"," 756"
"1","
- HISTORY      "
"1","  4"
"1","      704"
"1"," 758"
"1","
- SAV_ACCT     "
"1","  4"
"1","      705"
"1"," 759"
"1","
- PURPOSE      "
"1","  6"
"1","      712"
"1"," 762"
"1","
- CHK_ACCT     "
"1","  3"
"1","      738"
"1"," 794"
"1","
"
"1","
Step:  AIC="
"1","745"
"1","
"
"1","RESPONSE ~ CHK_ACCT + DURATION + HISTORY + PURPOSE + AMOUNT + "
"1","
    SAV_ACCT + EMPLOYMENT + INSTALL_RATE + MALE_SINGLE + GUARANTOR + "
"1","
    OTHER_INSTALL + RESIDENCE"
"1","

"
"1","               "
"1"," Df"
"1"," Deviance"
"1"," AIC"
"1","
<none>         "
"1","   "
"1","      685"
"1"," 745"
"1","
- RESIDENCE    "
"1","  2"
"1","      689"
"1"," 745"
"1","
- GUARANTOR    "
"1","  1"
"1","      689"
"1"," 747"
"1","
- EMPLOYMENT   "
"1","  4"
"1","      695"
"1"," 747"
"1","
- OTHER_INSTALL"
"1","  1"
"1","      691"
"1"," 749"
"1","
- MALE_SINGLE  "
"1","  1"
"1","      691"
"1"," 749"
"1","
- DURATION     "
"1","  1"
"1","      692"
"1"," 750"
"1","
- AMOUNT       "
"1","  1"
"1","      692"
"1"," 750"
"1","
- INSTALL_RATE "
"1","  1"
"1","      696"
"1"," 754"
"1","
- HISTORY      "
"1","  4"
"1","      705"
"1"," 757"
"1","
- SAV_ACCT     "
"1","  4"
"1","      705"
"1"," 757"
"1","
- PURPOSE      "
"1","  6"
"1","      712"
"1"," 760"
"1","
- CHK_ACCT     "
"1","  3"
"1","      738"
"1"," 792"
"1","
"
"0","#summary of selected model"
"0","summary(glm.sel)"
"1","
Call:
"
"1","glm(formula = RESPONSE ~ CHK_ACCT + DURATION + HISTORY + PURPOSE + 
    AMOUNT + SAV_ACCT + EMPLOYMENT + INSTALL_RATE + MALE_SINGLE + 
    GUARANTOR + OTHER_INSTALL + RESIDENCE, family = binomial(link = ""logit""), 
    data = TrainData)"
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.639  "
"1","-0.758  "
"1"," 0.385  "
"1"," 0.707  "
"1"," 2.350  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  -1.4715"
"1","     0.7200"
"1","   -2.04"
"1","   0.0410"
"1"," *  "
"1","
CHK_ACCT1     "
"1","   0.2569"
"1","     0.2472"
"1","    1.04"
"1","   0.2988"
"1","    "
"1","
CHK_ACCT2     "
"1","   1.1683"
"1","     0.4422"
"1","    2.64"
"1","   0.0082"
"1"," ** "
"1","
CHK_ACCT3     "
"1","   1.6512"
"1","     0.2596"
"1","    6.36"
"1","  2.0e-10"
"1"," ***"
"1","
DURATION      "
"1","  -0.3283"
"1","     0.1230"
"1","   -2.67"
"1","   0.0076"
"1"," ** "
"1","
HISTORY1      "
"1","  -0.2419"
"1","     0.5909"
"1","   -0.41"
"1","   0.6823"
"1","    "
"1","
HISTORY2      "
"1","   0.6289"
"1","     0.4655"
"1","    1.35"
"1","   0.1767"
"1","    "
"1","
HISTORY3      "
"1","   0.7479"
"1","     0.5210"
"1","    1.44"
"1","   0.1511"
"1","    "
"1","
HISTORY4      "
"1","   1.3786"
"1","     0.4862"
"1","    2.84"
"1","   0.0046"
"1"," ** "
"1","
PURPOSE1      "
"1","  -0.8811"
"1","     0.4248"
"1","   -2.07"
"1","   0.0381"
"1"," *  "
"1","
PURPOSE2      "
"1","   0.8793"
"1","     0.5393"
"1","    1.63"
"1","   0.1030"
"1","    "
"1","
PURPOSE3      "
"1","  -0.0257"
"1","     0.4381"
"1","   -0.06"
"1","   0.9531"
"1","    "
"1","
PURPOSE4      "
"1","   0.0967"
"1","     0.4301"
"1","    0.22"
"1","   0.8222"
"1","    "
"1","
PURPOSE5      "
"1","  -0.7677"
"1","     0.5722"
"1","   -1.34"
"1","   0.1797"
"1","    "
"1","
PURPOSE6      "
"1","  -0.0187"
"1","     0.4865"
"1","   -0.04"
"1","   0.9694"
"1","    "
"1","
AMOUNT        "
"1","  -0.3626"
"1","     0.1364"
"1","   -2.66"
"1","   0.0078"
"1"," ** "
"1","
SAV_ACCT1     "
"1","   0.4027"
"1","     0.3246"
"1","    1.24"
"1","   0.2147"
"1","    "
"1","
SAV_ACCT2     "
"1","   0.2374"
"1","     0.4502"
"1","    0.53"
"1","   0.5979"
"1","    "
"1","
SAV_ACCT3     "
"1","   0.6371"
"1","     0.5509"
"1","    1.16"
"1","   0.2474"
"1","    "
"1","
SAV_ACCT4     "
"1","   1.3279"
"1","     0.3186"
"1","    4.17"
"1","  3.1e-05"
"1"," ***"
"1","
EMPLOYMENT1   "
"1","   0.2314"
"1","     0.4176"
"1","    0.55"
"1","   0.5795"
"1","    "
"1","
EMPLOYMENT2   "
"1","   0.6478"
"1","     0.3951"
"1","    1.64"
"1","   0.1011"
"1","    "
"1","
EMPLOYMENT3   "
"1","   1.1144"
"1","     0.4382"
"1","    2.54"
"1","   0.0110"
"1"," *  "
"1","
EMPLOYMENT4   "
"1","   0.6724"
"1","     0.4115"
"1","    1.63"
"1","   0.1023"
"1","    "
"1","
INSTALL_RATE  "
"1","  -0.3648"
"1","     0.1109"
"1","   -3.29"
"1","   0.0010"
"1"," ** "
"1","
MALE_SINGLE1  "
"1","   0.5298"
"1","     0.2090"
"1","    2.53"
"1","   0.0113"
"1"," *  "
"1","
GUARANTOR1    "
"1","   0.9128"
"1","     0.4782"
"1","    1.91"
"1","   0.0563"
"1"," .  "
"1","
OTHER_INSTALL1"
"1","  -0.6036"
"1","     0.2426"
"1","   -2.49"
"1","   0.0128"
"1"," *  "
"1","
RESIDENCE1    "
"1","  -0.3466"
"1","     0.3741"
"1","   -0.93"
"1","   0.3543"
"1","    "
"1","
RESIDENCE2    "
"1","   0.1738"
"1","     0.3229"
"1","    0.54"
"1","   0.5905"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 916.3  on 749  degrees of freedom
"
"1","Residual deviance: 684.9  on 720  degrees of freedom
"
"1","AIC: "
"1","744.9"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
"0","#probability given the model"
"0","glm.sel.probs <- predict(glm.sel, newdata = TestData, type = ""response"")"
"0","#use a cut of 0.5 to give the prediction"
"0","glm.sel.pred <- ifelse(glm.sel.probs > 0.5, 1, 0)"
"0","#confusion matrix "
"0","cm <- confusionMatrix(as.factor(glm.sel.pred), as.factor(TestData$RESPONSE))"
"0","#draw of confusion matrix"
"0","draw_confusion_matrix(cm)"
