"0","#model fitting"
"0","mda.fit <- mda(RESPONSE ~., data = TrainData, subset = OBS)"
"0","#model summary"
"0","(mda.fit)"
"1","Call:
"
"1","mda(formula = RESPONSE ~ ., data = TrainData, subset = OBS)
"
"1","
Dimension:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","
Percent Between-Group Variance Explained:
"
"1","   v1 "
"1","   v2 "
"1","   v3 "
"1","   v4 "
"1","   v5 "
"1","
"
"1"," 51.2 "
"1"," 79.4 "
"1"," 90.3 "
"1"," 97.0 "
"1","100.0 "
"1","
"
"1","
Degrees of Freedom (per dimension):"
"1"," "
"1","43"
"1"," "
"1","
"
"1","
Training Misclassification Error:"
"1"," "
"1","0.195"
"1"," "
"1","( N ="
"1"," "
"1","750"
"1"," "
"1",")
"
"1","
Deviance:"
"1"," "
"1","641"
"1"," "
"1","
"
