"0","##################### Important features###############"
"0","imp_feature <- xgb.importance(colnames(train_xgb_matrix), model = model_xgboost)"
"0","print(imp_feature)"
"1","   "
"1","          Feature"
"1","    Gain"
"1","   Cover"
"1"," Frequency"
"1","
 1:"
"1","         CHK_ACCT"
"1"," 0.33140"
"1"," 0.18825"
"1","    0.1167"
"1","
 2:"
"1","           AMOUNT"
"1"," 0.14944"
"1"," 0.13211"
"1","    0.2000"
"1","
 3:"
"1","         DURATION"
"1"," 0.11845"
"1"," 0.12538"
"1","    0.1333"
"1","
 4:"
"1","          HISTORY"
"1"," 0.11063"
"1"," 0.14099"
"1","    0.1000"
"1","
 5:"
"1","         SAV_ACCT"
"1"," 0.07231"
"1"," 0.08983"
"1","    0.0833"
"1","
 6:"
"1","              AGE"
"1"," 0.04751"
"1"," 0.04541"
"1","    0.0667"
"1","
 7:"
"1","       EMPLOYMENT"
"1"," 0.03823"
"1"," 0.04907"
"1","    0.0667"
"1","
 8:"
"1","        GUARANTOR"
"1"," 0.03451"
"1"," 0.05703"
"1","    0.0500"
"1","
 9:"
"1","     INSTALL_RATE"
"1"," 0.02803"
"1"," 0.05363"
"1","    0.0500"
"1","
10:"
"1","          PURPOSE"
"1"," 0.02187"
"1"," 0.03582"
"1","    0.0500"
"1","
11:"
"1","         PROPERTY"
"1"," 0.01715"
"1"," 0.01975"
"1","    0.0167"
"1","
12:"
"1"," PRESENT_RESIDENT"
"1"," 0.01030"
"1"," 0.01335"
"1","    0.0167"
"1","
13:"
"1","    OTHER_INSTALL"
"1"," 0.00764"
"1"," 0.02215"
"1","    0.0167"
"1","
14:"
"1","      MALE_SINGLE"
"1"," 0.00646"
"1"," 0.02198"
"1","    0.0167"
"1","
15:"
"1","        RESIDENCE"
"1"," 0.00607"
"1"," 0.00527"
"1","    0.0167"
"1","
"
"0","xgb.plot.importance(imp_feature)"
