"0","#library(xgboost)"
"0","#library(data.table)"
"0","#library(mlr)"
"0","train <- TrainData %>%"
"0","  mutate(dataset = ""train"")"
"0","train$RESPONSE<- as.factor(train$RESPONSE)"
"0","test <- TestData %>%"
"0","  mutate(dataset = ""test"")"
"0","test$RESPONSE<- as.factor(test$RESPONSE)"
"0","combined <- bind_rows(train, test)"
"0","# Impute missing values by field type"
"0","imp <- impute("
"0","  combined,"
"0","  classes = list("
"0","    factor = imputeMode(),"
"0","    integer = imputeMean(),"
"0","    numeric = imputeMean()"
"0","  )"
"0",")"
"0","combined <- imp$data"
"0","# Show column summary"
"0","summarizeColumns(combined) %>%"
"0","  kable(digits = 2)"
"2","Error in summarizeColumns(combined) : 
  could not find function ""summarizeColumns""
"
