"0","#fitting the qda model"
"0","qda.fit <- qda(RESPONSE ~., data = TrainData, subset = OBS)"
"0","#get the result"
"0","qda.fit"
"1","Call:
"
"1","qda(RESPONSE ~ ., data = TrainData, subset = OBS)
"
"1","
Prior probabilities of groups:
"
"1","  0 "
"1","  1 "
"1","
"
"1","0.3 "
"1","0.7 "
"1","
"
"1","
Group means:
"
"1"," "
"1"," CHK_ACCT1"
"1"," CHK_ACCT2"
"1"," CHK_ACCT3"
"1"," DURATION"
"1"," HISTORY1"
"1"," HISTORY2"
"1"," HISTORY3"
"1"," HISTORY4"
"1"," PURPOSE1"
"1"," PURPOSE2"
"1"," PURPOSE3"
"1"," PURPOSE4"
"1"," PURPOSE5"
"1"," PURPOSE6"
"1"," AMOUNT"
"1","
0"
"1","     0.351"
"1","    0.0400"
"1","     0.156"
"1","    0.262"
"1","   0.1022"
"1","    0.547"
"1","   0.0933"
"1","    0.178"
"1","    0.311"
"1","   0.0578"
"1","    0.191"
"1","    0.196"
"1","   0.0667"
"1","   0.1156"
"1","  0.173"
"1","
1"
"1","     0.230"
"1","    0.0667"
"1","     0.501"
"1","   -0.139"
"1","   0.0305"
"1","    0.491"
"1","   0.0933"
"1","    0.360"
"1","    0.210"
"1","   0.1181"
"1","    0.187"
"1","    0.291"
"1","   0.0400"
"1","   0.0971"
"1"," -0.112"
"1","
"
"1"," "
"1"," SAV_ACCT1"
"1"," SAV_ACCT2"
"1"," SAV_ACCT3"
"1"," SAV_ACCT4"
"1"," EMPLOYMENT1"
"1"," EMPLOYMENT2"
"1"," EMPLOYMENT3"
"1"," EMPLOYMENT4"
"1"," INSTALL_RATE"
"1"," MALE_SINGLE1"
"1"," GUARANTOR1"
"1"," PROPERTY1"
"1","
0"
"1","     0.111"
"1","    0.0400"
"1","    0.0267"
"1","    0.0889"
"1","       0.253"
"1","       0.311"
"1","       0.138"
"1","       0.204"
"1","         3.10"
"1","        0.480"
"1","     0.0356"
"1","     0.218"
"1","
1"
"1","     0.101"
"1","    0.0648"
"1","    0.0514"
"1","    0.2210"
"1","       0.143"
"1","       0.335"
"1","       0.196"
"1","       0.278"
"1","         2.93"
"1","        0.583"
"1","     0.0514"
"1","     0.314"
"1","
"
"1"," "
"1"," PROPERTY2"
"1"," OTHER_INSTALL1"
"1"," RESIDENCE1"
"1"," RESIDENCE2"
"1"," NUM_CREDITS"
"1"," TELEPHONE1"
"1","
0"
"1","     0.236"
"1","          0.249"
"1","      0.231"
"1","      0.622"
"1","     -0.0820"
"1","      0.360"
"1","
1"
"1","     0.130"
"1","          0.158"
"1","      0.150"
"1","      0.758"
"1","      0.0894"
"1","      0.408"
"1","
"
