"0","glm.fit$coefficients"
"1","   (Intercept) "
"1","     CHK_ACCT1 "
"1","     CHK_ACCT2 "
"1","     CHK_ACCT3 "
"1","      DURATION "
"1","      HISTORY1 "
"1","      HISTORY2 "
"1","      HISTORY3 "
"1","      HISTORY4 "
"1","
"
"1","       -0.1311 "
"1","        0.2353 "
"1","        1.1136 "
"1","        1.6447 "
"1","       -0.3090 "
"1","       -0.3719 "
"1","        0.4818 "
"1","        0.6720 "
"1","        1.3959 "
"1","
"
"1","      PURPOSE1 "
"1","      PURPOSE2 "
"1","      PURPOSE3 "
"1","      PURPOSE4 "
"1","      PURPOSE5 "
"1","      PURPOSE6 "
"1","        AMOUNT "
"1","     SAV_ACCT1 "
"1","     SAV_ACCT2 "
"1","
"
"1","       -0.9133 "
"1","        0.8385 "
"1","       -0.0585 "
"1","        0.0770 "
"1","       -0.7794 "
"1","       -0.0920 "
"1","       -0.3923 "
"1","        0.5117 "
"1","        0.2356 "
"1","
"
"1","     SAV_ACCT3 "
"1","     SAV_ACCT4 "
"1","   EMPLOYMENT1 "
"1","   EMPLOYMENT2 "
"1","   EMPLOYMENT3 "
"1","   EMPLOYMENT4 "
"1","  INSTALL_RATE "
"1","  MALE_SINGLE1 "
"1","    GUARANTOR1 "
"1","
"
"1","        0.7612 "
"1","        1.3216 "
"1","        0.3373 "
"1","        0.7197 "
"1","        1.1494 "
"1","        0.7664 "
"1","       -0.3365 "
"1","        0.5638 "
"1","        0.9074 "
"1","
"
"1","     PROPERTY1 "
"1","     PROPERTY2 "
"1","OTHER_INSTALL1 "
"1","    RESIDENCE1 "
"1","    RESIDENCE2 "
"1","   NUM_CREDITS "
"1","    TELEPHONE1 "
"1","
"
"1","        0.1066 "
"1","       -0.6069 "
"1","       -0.5723 "
"1","       -0.8100 "
"1","       -0.2967 "
"1","       -0.1347 "
"1","        0.4426 "
"1","
"
