"0","print(rf.fit)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = RESPONSE ~ ., data = TrainData, ntree = 500, "
"1"," "
"1","    mtry = 4, importance = TRUE, replace = FALSE)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","500"
"1","
"
"1","No. of variables tried at each split: "
"1","4"
"1","

"
"1","        OOB estimate of  error rate: "
"1","23.7"
"1","%
"
"1","Confusion matrix:
"
"1"," "
"1","   0"
"1","   1"
"1"," class.error"
"1","
0"
"1"," 101"
"1"," 124"
"1","       0.551"
"1","
1"
"1","  54"
"1"," 471"
"1","       0.103"
"1","
"
"0","#Variable importance analysis"
"0","importance(rf.fit) "
"1","             "
"1","      0"
"1","      1"
"1"," MeanDecreaseAccuracy"
"1"," MeanDecreaseGini"
"1","
CHK_ACCT     "
"1"," 31.401"
"1"," 16.338"
"1","                31.09"
"1","            25.07"
"1","
DURATION     "
"1","  3.295"
"1"," 15.944"
"1","                15.99"
"1","            23.34"
"1","
HISTORY      "
"1","  9.500"
"1"," 11.047"
"1","                14.81"
"1","            15.88"
"1","
PURPOSE      "
"1","  4.461"
"1","  4.546"
"1","                 6.27"
"1","            20.64"
"1","
AMOUNT       "
"1","  3.997"
"1"," 11.400"
"1","                12.49"
"1","            34.82"
"1","
SAV_ACCT     "
"1","  9.616"
"1","  4.643"
"1","                 9.27"
"1","            12.50"
"1","
EMPLOYMENT   "
"1","  3.299"
"1","  2.746"
"1","                 4.31"
"1","            16.18"
"1","
INSTALL_RATE "
"1"," -2.550"
"1","  4.271"
"1","                 1.97"
"1","            10.26"
"1","
MALE_SINGLE  "
"1","  2.971"
"1","  0.354"
"1","                 2.29"
"1","             4.94"
"1","
GUARANTOR    "
"1","  1.586"
"1"," 10.458"
"1","                 9.55"
"1","             2.22"
"1","
PROPERTY     "
"1"," -0.826"
"1","  6.759"
"1","                 5.09"
"1","             7.81"
"1","
OTHER_INSTALL"
"1","  3.117"
"1","  3.926"
"1","                 5.01"
"1","             4.65"
"1","
RESIDENCE    "
"1","  0.110"
"1","  4.664"
"1","                 3.86"
"1","             6.37"
"1","
NUM_CREDITS  "
"1"," -1.660"
"1","  3.093"
"1","                 1.75"
"1","             5.60"
"1","
TELEPHONE    "
"1","  2.887"
"1"," -0.291"
"1","                 1.50"
"1","             4.81"
"1","
"
"0","varImpPlot(rf.fit, main ='xxxx')"
