"0","#Same division"
"0","set.seed(1234)"
"0","#########################model######################################vvvv"
"0","train_params <- trainControl(method = ""repeatedcv"", number = 10, repeats=5) #K-Fold Cross Validation"
"0","mod_lg_fit <- caret::train(RESPONSE ~ ., TrainData, method=""glm"", "
"0","                           family=""binomial"",trControl= train_params)"
"0","################check outputs################################vv"
"0","summary(mod_lg_fit)"
"1","
Call:
"
"1","NULL"
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-2.667  "
"1","-0.721  "
"1"," 0.388  "
"1"," 0.700  "
"1"," 2.328  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  -0.1311"
"1","     0.8758"
"1","   -0.15"
"1","  0.88104"
"1","    "
"1","
CHK_ACCT1     "
"1","   0.2353"
"1","     0.2505"
"1","    0.94"
"1","  0.34751"
"1","    "
"1","
CHK_ACCT2     "
"1","   1.1136"
"1","     0.4429"
"1","    2.51"
"1","  0.01192"
"1"," *  "
"1","
CHK_ACCT3     "
"1","   1.6447"
"1","     0.2608"
"1","    6.31"
"1","  2.9e-10"
"1"," ***"
"1","
DURATION      "
"1","  -0.3090"
"1","     0.1259"
"1","   -2.45"
"1","  0.01411"
"1"," *  "
"1","
HISTORY1      "
"1","  -0.3719"
"1","     0.6136"
"1","   -0.61"
"1","  0.54449"
"1","    "
"1","
HISTORY2      "
"1","   0.4818"
"1","     0.4842"
"1","    0.99"
"1","  0.31974"
"1","    "
"1","
HISTORY3      "
"1","   0.6720"
"1","     0.5252"
"1","    1.28"
"1","  0.20077"
"1","    "
"1","
HISTORY4      "
"1","   1.3959"
"1","     0.4932"
"1","    2.83"
"1","  0.00465"
"1"," ** "
"1","
PURPOSE1      "
"1","  -0.9133"
"1","     0.4318"
"1","   -2.12"
"1","  0.03442"
"1"," *  "
"1","
PURPOSE2      "
"1","   0.8385"
"1","     0.5463"
"1","    1.53"
"1","  0.12484"
"1","    "
"1","
PURPOSE3      "
"1","  -0.0585"
"1","     0.4463"
"1","   -0.13"
"1","  0.89568"
"1","    "
"1","
PURPOSE4      "
"1","   0.0770"
"1","     0.4359"
"1","    0.18"
"1","  0.85979"
"1","    "
"1","
PURPOSE5      "
"1","  -0.7794"
"1","     0.5820"
"1","   -1.34"
"1","  0.18055"
"1","    "
"1","
PURPOSE6      "
"1","  -0.0920"
"1","     0.4951"
"1","   -0.19"
"1","  0.85264"
"1","    "
"1","
AMOUNT        "
"1","  -0.3923"
"1","     0.1456"
"1","   -2.69"
"1","  0.00706"
"1"," ** "
"1","
SAV_ACCT1     "
"1","   0.5117"
"1","     0.3346"
"1","    1.53"
"1","  0.12624"
"1","    "
"1","
SAV_ACCT2     "
"1","   0.2356"
"1","     0.4539"
"1","    0.52"
"1","  0.60367"
"1","    "
"1","
SAV_ACCT3     "
"1","   0.7612"
"1","     0.5571"
"1","    1.37"
"1","  0.17184"
"1","    "
"1","
SAV_ACCT4     "
"1","   1.3216"
"1","     0.3203"
"1","    4.13"
"1","  3.7e-05"
"1"," ***"
"1","
EMPLOYMENT1   "
"1","   0.3373"
"1","     0.4228"
"1","    0.80"
"1","  0.42504"
"1","    "
"1","
EMPLOYMENT2   "
"1","   0.7197"
"1","     0.4008"
"1","    1.80"
"1","  0.07257"
"1"," .  "
"1","
EMPLOYMENT3   "
"1","   1.1494"
"1","     0.4428"
"1","    2.60"
"1","  0.00943"
"1"," ** "
"1","
EMPLOYMENT4   "
"1","   0.7664"
"1","     0.4165"
"1","    1.84"
"1","  0.06574"
"1"," .  "
"1","
INSTALL_RATE  "
"1","  -0.3365"
"1","     0.1009"
"1","   -3.34"
"1","  0.00085"
"1"," ***"
"1","
MALE_SINGLE1  "
"1","   0.5638"
"1","     0.2109"
"1","    2.67"
"1","  0.00751"
"1"," ** "
"1","
GUARANTOR1    "
"1","   0.9074"
"1","     0.4881"
"1","    1.86"
"1","  0.06303"
"1"," .  "
"1","
PROPERTY1     "
"1","   0.1066"
"1","     0.2405"
"1","    0.44"
"1","  0.65742"
"1","    "
"1","
PROPERTY2     "
"1","  -0.6069"
"1","     0.4184"
"1","   -1.45"
"1","  0.14692"
"1","    "
"1","
OTHER_INSTALL1"
"1","  -0.5723"
"1","     0.2469"
"1","   -2.32"
"1","  0.02045"
"1"," *  "
"1","
RESIDENCE1    "
"1","  -0.8100"
"1","     0.5048"
"1","   -1.60"
"1","  0.10860"
"1","    "
"1","
RESIDENCE2    "
"1","  -0.2967"
"1","     0.4748"
"1","   -0.62"
"1","  0.53206"
"1","    "
"1","
NUM_CREDITS   "
"1","  -0.1347"
"1","     0.1246"
"1","   -1.08"
"1","  0.27957"
"1","    "
"1","
TELEPHONE1    "
"1","   0.4426"
"1","     0.2159"
"1","    2.05"
"1","  0.04036"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 916.30  on 749  degrees of freedom
"
"1","Residual deviance: 678.04  on 716  degrees of freedom
"
"1","AIC: "
"1","746"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
