"0","#selecting only the continuous variables to scale them"
"0","p1<- data_sel %>%  "
"0","      tidyr::gather(variable, value, c(""DURATION"", ""AMOUNT"", ""INSTALL_RATE"", "
"0","                                       ""AGE"", ""NUM_CREDITS"")) %>% "
"0","      ggplot(aes(x = variable, y = value, fill = variable)) + "
"0","      geom_boxplot() +"
"0","      theme_bw() +"
"0","      coord_flip()+"
"0","      theme(legend.position=""none"")+"
"0","      theme(legend.title = element_blank())"
"2","Error: Can't subset columns that don't exist.
x Column `AGE` doesn't exist.
Run `rlang::last_error()` to see where the error occurred.
"
