"0","summary_table
"
"1","                     "
"1","    X1"
"1","    X2"
"1","    X3"
"1","
logistic             "
"1"," 0.533"
"1"," 0.902"
"1"," 0.791"
"1","
logistic_balance     "
"1"," 0.533"
"1"," 0.902"
"1"," 0.671"
"1","
decision_tree        "
"1"," 0.307"
"1"," 0.925"
"1"," 0.739"
"1","
decision_tree_balance"
"1"," 0.773"
"1"," 0.638"
"1"," 0.606"
"1","
lda                  "
"1"," 0.520"
"1"," 0.902"
"1"," 0.783"
"1","
lda_balance          "
"1"," 0.720"
"1"," 0.736"
"1"," 0.695"
"1","
qda                  "
"1"," 0.533"
"1"," 0.833"
"1"," 0.763"
"1","
qda_balance          "
"1"," 0.533"
"1"," 0.833"
"1"," 0.679"
"1","
fda                  "
"1"," 0.547"
"1"," 0.851"
"1"," 0.759"
"1","
fda_balance          "
"1"," 0.547"
"1"," 0.851"
"1"," 0.598"
"1","
mda                  "
"1"," 0.507"
"1"," 0.862"
"1"," 0.739"
"1","
mda_balance          "
"1"," 0.627"
"1"," 0.776"
"1"," 0.675"
"1","
rf                   "
"1"," 0.467"
"1"," 0.874"
"1"," 0.747"
"1","
rf_balance           "
"1"," 0.773"
"1"," 0.649"
"1"," 0.651"
"1","
nn                   "
"1"," 0.547"
"1"," 0.874"
"1"," 0.763"
"1","
nn_balance           "
"1"," 0.813"
"1"," 0.690"
"1"," 0.679"
"1","
xgb                  "
"1"," 0.520"
"1"," 0.839"
"1"," 0.743"
"1","
xgb_balance          "
"1"," 0.733"
"1"," 0.672"
"1"," 0.723"
"1","
"
