"0","ggplot(data = stack(data[,-1]), aes(x = ind, y = values)) +"
"0","       stat_boxplot(geom = ""errorbar"", # Bigotes"
"0","                    width = 0.2) +"
"0","       geom_boxplot(fill = ""#4271AE"", colour = ""#1F3552"", # Colores"
"0","                    alpha = 0.9, outlier.colour = ""red"") +"
"0","       scale_y_continuous(name = ""Values"") +  # Etiqueta de la variable continua"
"0","       scale_x_discrete(name = ""Variables"") +        # Etiqueta de los grupos"
"0","       ggtitle(""Boxplot without standarization"") +   # Título del plot"
"0","       theme(axis.line = element_line(colour = ""black"", # Personalización del tema"
"0","                                      size = 0.25))+"
"0","      coord_flip() +theme_bw()"
