"0","psych::describeBy(data, data$RESPONSE)"
"1","
 Descriptive statistics by group 
"
"1","group"
"1",": "
"1","0"
"1","
"
"1","                "
"1"," vars"
"1","   n"
"1","    mean"
"1","      sd"
"1"," median"
"1"," trimmed"
"1","     mad"
"1"," min"
"1","   max"
"1"," range"
"1","  skew"
"1"," kurtosis"
"1","     se"
"1","
OBS#            "
"1","    1"
"1"," 300"
"1","  515.76"
"1","  281.03"
"1","  542.0"
"1","  518.66"
"1","  349.15"
"1","   2"
"1","   999"
"1","   997"
"1"," -0.08"
"1","    -1.13"
"1","  16.23"
"1","
CHK_ACCT        "
"1","    2"
"1"," 300"
"1","    0.90"
"1","    1.05"
"1","    1.0"
"1","    0.75"
"1","    1.48"
"1","   0"
"1","     3"
"1","     3"
"1","  0.99"
"1","    -0.27"
"1","   0.06"
"1","
DURATION        "
"1","    3"
"1"," 300"
"1","   24.86"
"1","   13.28"
"1","   24.0"
"1","   23.59"
"1","   17.79"
"1","   6"
"1","    72"
"1","    66"
"1","  0.83"
"1","     0.03"
"1","   0.77"
"1","
HISTORY         "
"1","    4"
"1"," 300"
"1","    2.17"
"1","    1.08"
"1","    2.0"
"1","    2.19"
"1","    0.00"
"1","   0"
"1","     4"
"1","     4"
"1","  0.07"
"1","    -0.09"
"1","   0.06"
"1","
NEW_CAR         "
"1","    5"
"1"," 300"
"1","    0.30"
"1","    0.46"
"1","    0.0"
"1","    0.25"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  0.89"
"1","    -1.22"
"1","   0.03"
"1","
USED_CAR        "
"1","    6"
"1"," 300"
"1","    0.06"
"1","    0.23"
"1","    0.0"
"1","    0.00"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  3.82"
"1","    12.60"
"1","   0.01"
"1","
FURNITURE       "
"1","    7"
"1"," 300"
"1","    0.19"
"1","    0.40"
"1","    0.0"
"1","    0.12"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  1.55"
"1","     0.39"
"1","   0.02"
"1","
RADIO.TV        "
"1","    8"
"1"," 300"
"1","    0.21"
"1","    0.41"
"1","    0.0"
"1","    0.13"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  1.44"
"1","     0.08"
"1","   0.02"
"1","
EDUCATION       "
"1","    9"
"1"," 300"
"1","    0.07"
"1","    0.26"
"1","    0.0"
"1","    0.00"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  3.26"
"1","     8.64"
"1","   0.02"
"1","
RETRAINING      "
"1","   10"
"1"," 300"
"1","    0.11"
"1","    0.32"
"1","    0.0"
"1","    0.02"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  2.43"
"1","     3.91"
"1","   0.02"
"1","
AMOUNT          "
"1","   11"
"1"," 300"
"1"," 3938.13"
"1"," 3535.82"
"1"," 2574.5"
"1"," 3291.18"
"1"," 2092.69"
"1"," 433"
"1"," 18424"
"1"," 17991"
"1","  1.57"
"1","     2.05"
"1"," 204.14"
"1","
SAV_ACCT        "
"1","   12"
"1"," 300"
"1","    0.67"
"1","    1.30"
"1","    0.0"
"1","    0.34"
"1","    0.00"
"1","   0"
"1","     4"
"1","     4"
"1","  1.83"
"1","     1.82"
"1","   0.08"
"1","
EMPLOYMENT      "
"1","   13"
"1"," 300"
"1","    2.17"
"1","    1.22"
"1","    2.0"
"1","    2.18"
"1","    1.48"
"1","   0"
"1","     4"
"1","     4"
"1","  0.12"
"1","    -0.96"
"1","   0.07"
"1","
INSTALL_RATE    "
"1","   14"
"1"," 300"
"1","    3.10"
"1","    1.09"
"1","    4.0"
"1","    3.25"
"1","    0.00"
"1","   1"
"1","     4"
"1","     3"
"1"," -0.72"
"1","    -0.97"
"1","   0.06"
"1","
MALE_DIV        "
"1","   15"
"1"," 300"
"1","    0.07"
"1","    0.25"
"1","    0.0"
"1","    0.00"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  3.46"
"1","     9.98"
"1","   0.01"
"1","
MALE_SINGLE     "
"1","   16"
"1"," 300"
"1","    0.49"
"1","    0.50"
"1","    0.0"
"1","    0.48"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  0.05"
"1","    -2.00"
"1","   0.03"
"1","
MALE_MAR_WID    "
"1","   17"
"1"," 300"
"1","    0.08"
"1","    0.28"
"1","    0.0"
"1","    0.00"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  3.00"
"1","     7.02"
"1","   0.02"
"1","
CO-APPLICANT    "
"1","   18"
"1"," 300"
"1","    0.06"
"1","    0.24"
"1","    0.0"
"1","    0.00"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  3.69"
"1","    11.63"
"1","   0.01"
"1","
GUARANTOR       "
"1","   19"
"1"," 300"
"1","    0.03"
"1","    0.18"
"1","    0.0"
"1","    0.00"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  5.17"
"1","    24.85"
"1","   0.01"
"1","
PRESENT_RESIDENT"
"1","   20"
"1"," 300"
"1","    2.85"
"1","    1.09"
"1","    3.0"
"1","    2.94"
"1","    1.48"
"1","   1"
"1","     4"
"1","     3"
"1"," -0.25"
"1","    -1.40"
"1","   0.06"
"1","
REAL_ESTATE     "
"1","   21"
"1"," 300"
"1","    0.20"
"1","    0.40"
"1","    0.0"
"1","    0.12"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  1.49"
"1","     0.23"
"1","   0.02"
"1","
PROP_UNKN_NONE  "
"1","   22"
"1"," 300"
"1","    0.22"
"1","    0.42"
"1","    0.0"
"1","    0.15"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  1.32"
"1","    -0.25"
"1","   0.02"
"1","
AGE             "
"1","   23"
"1"," 300"
"1","   33.96"
"1","   11.22"
"1","   31.0"
"1","   32.38"
"1","    8.90"
"1","  19"
"1","    74"
"1","    55"
"1","  1.14"
"1","     0.73"
"1","   0.65"
"1","
OTHER_INSTALL   "
"1","   24"
"1"," 300"
"1","    0.25"
"1","    0.44"
"1","    0.0"
"1","    0.19"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  1.13"
"1","    -0.73"
"1","   0.03"
"1","
RENT            "
"1","   25"
"1"," 300"
"1","    0.23"
"1","    0.42"
"1","    0.0"
"1","    0.17"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  1.25"
"1","    -0.43"
"1","   0.02"
"1","
OWN_RES         "
"1","   26"
"1"," 300"
"1","    0.62"
"1","    0.49"
"1","    1.0"
"1","    0.65"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1"," -0.49"
"1","    -1.76"
"1","   0.03"
"1","
NUM_CREDITS     "
"1","   27"
"1"," 300"
"1","    1.37"
"1","    0.56"
"1","    1.0"
"1","    1.29"
"1","    0.00"
"1","   1"
"1","     4"
"1","     3"
"1","  1.45"
"1","     2.34"
"1","   0.03"
"1","
JOB             "
"1","   28"
"1"," 300"
"1","    1.94"
"1","    0.67"
"1","    2.0"
"1","    1.95"
"1","    0.00"
"1","   0"
"1","     3"
"1","     3"
"1"," -0.40"
"1","     0.44"
"1","   0.04"
"1","
NUM_DEPENDENTS  "
"1","   29"
"1"," 300"
"1","    1.15"
"1","    0.36"
"1","    1.0"
"1","    1.07"
"1","    0.00"
"1","   1"
"1","     2"
"1","     1"
"1","  1.91"
"1","     1.67"
"1","   0.02"
"1","
TELEPHONE       "
"1","   30"
"1"," 300"
"1","    0.38"
"1","    0.49"
"1","    0.0"
"1","    0.35"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  0.51"
"1","    -1.75"
"1","   0.03"
"1","
FOREIGN         "
"1","   31"
"1"," 300"
"1","    0.01"
"1","    0.11"
"1","    0.0"
"1","    0.00"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  8.44"
"1","    69.53"
"1","   0.01"
"1","
RESPONSE        "
"1","   32"
"1"," 300"
"1","    0.00"
"1","    0.00"
"1","    0.0"
"1","    0.00"
"1","    0.00"
"1","   0"
"1","     0"
"1","     0"
"1","   NaN"
"1","      NaN"
"1","   0.00"
"1","
"
"1","---------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","group"
"1",": "
"1","1"
"1","
"
"1","                "
"1"," vars"
"1","   n"
"1","    mean"
"1","      sd"
"1"," median"
"1"," trimmed"
"1","     mad"
"1"," min"
"1","   max"
"1"," range"
"1","  skew"
"1"," kurtosis"
"1","    se"
"1","
OBS#            "
"1","    1"
"1"," 700"
"1","  493.96"
"1","  292.05"
"1","  482.5"
"1","  492.61"
"1","  377.32"
"1","   1"
"1","  1000"
"1","   999"
"1","  0.04"
"1","    -1.23"
"1"," 11.04"
"1","
CHK_ACCT        "
"1","    2"
"1"," 700"
"1","    1.87"
"1","    1.23"
"1","    2.0"
"1","    1.96"
"1","    1.48"
"1","   0"
"1","     3"
"1","     3"
"1"," -0.39"
"1","    -1.53"
"1","  0.05"
"1","
DURATION        "
"1","    3"
"1"," 700"
"1","   19.21"
"1","   11.08"
"1","   18.0"
"1","   17.88"
"1","    8.90"
"1","   4"
"1","    60"
"1","    56"
"1","  1.18"
"1","     1.38"
"1","  0.42"
"1","
HISTORY         "
"1","    4"
"1"," 700"
"1","    2.71"
"1","    1.04"
"1","    2.0"
"1","    2.73"
"1","    0.00"
"1","   0"
"1","     4"
"1","     4"
"1","  0.00"
"1","    -0.90"
"1","  0.04"
"1","
NEW_CAR         "
"1","    5"
"1"," 700"
"1","    0.21"
"1","    0.41"
"1","    0.0"
"1","    0.13"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  1.44"
"1","     0.08"
"1","  0.02"
"1","
USED_CAR        "
"1","    6"
"1"," 700"
"1","    0.12"
"1","    0.33"
"1","    0.0"
"1","    0.03"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  2.29"
"1","     3.26"
"1","  0.01"
"1","
FURNITURE       "
"1","    7"
"1"," 700"
"1","    0.18"
"1","    0.38"
"1","    0.0"
"1","    0.09"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  1.70"
"1","     0.89"
"1","  0.01"
"1","
RADIO.TV        "
"1","    8"
"1"," 700"
"1","    0.31"
"1","    0.46"
"1","    0.0"
"1","    0.26"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  0.81"
"1","    -1.34"
"1","  0.02"
"1","
EDUCATION       "
"1","    9"
"1"," 700"
"1","    0.04"
"1","    0.20"
"1","    0.0"
"1","    0.00"
"1","    0.00"
"1","  -1"
"1","     1"
"1","     2"
"1","  4.31"
"1","    20.27"
"1","  0.01"
"1","
RETRAINING      "
"1","   10"
"1"," 700"
"1","    0.09"
"1","    0.29"
"1","    0.0"
"1","    0.00"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  2.86"
"1","     6.18"
"1","  0.01"
"1","
AMOUNT          "
"1","   11"
"1"," 700"
"1"," 2985.46"
"1"," 2401.47"
"1"," 2244.0"
"1"," 2564.20"
"1"," 1485.57"
"1"," 250"
"1"," 15857"
"1"," 15607"
"1","  1.94"
"1","     4.62"
"1"," 90.77"
"1","
SAV_ACCT        "
"1","   12"
"1"," 700"
"1","    1.29"
"1","    1.65"
"1","    0.0"
"1","    1.11"
"1","    0.00"
"1","   0"
"1","     4"
"1","     4"
"1","  0.76"
"1","    -1.16"
"1","  0.06"
"1","
EMPLOYMENT      "
"1","   13"
"1"," 700"
"1","    2.48"
"1","    1.19"
"1","    2.0"
"1","    2.54"
"1","    1.48"
"1","   0"
"1","     4"
"1","     4"
"1"," -0.22"
"1","    -0.87"
"1","  0.04"
"1","
INSTALL_RATE    "
"1","   14"
"1"," 700"
"1","    2.92"
"1","    1.13"
"1","    3.0"
"1","    3.02"
"1","    1.48"
"1","   1"
"1","     4"
"1","     3"
"1"," -0.45"
"1","    -1.29"
"1","  0.04"
"1","
MALE_DIV        "
"1","   15"
"1"," 700"
"1","    0.04"
"1","    0.20"
"1","    0.0"
"1","    0.00"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  4.50"
"1","    18.32"
"1","  0.01"
"1","
MALE_SINGLE     "
"1","   16"
"1"," 700"
"1","    0.57"
"1","    0.49"
"1","    1.0"
"1","    0.59"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1"," -0.30"
"1","    -1.91"
"1","  0.02"
"1","
MALE_MAR_WID    "
"1","   17"
"1"," 700"
"1","    0.10"
"1","    0.29"
"1","    0.0"
"1","    0.00"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  2.74"
"1","     5.53"
"1","  0.01"
"1","
CO-APPLICANT    "
"1","   18"
"1"," 700"
"1","    0.03"
"1","    0.18"
"1","    0.0"
"1","    0.00"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  5.23"
"1","    25.39"
"1","  0.01"
"1","
GUARANTOR       "
"1","   19"
"1"," 700"
"1","    0.06"
"1","    0.25"
"1","    0.0"
"1","    0.00"
"1","    0.00"
"1","   0"
"1","     2"
"1","     2"
"1","  3.93"
"1","    14.88"
"1","  0.01"
"1","
PRESENT_RESIDENT"
"1","   20"
"1"," 700"
"1","    2.84"
"1","    1.11"
"1","    3.0"
"1","    2.93"
"1","    1.48"
"1","   1"
"1","     4"
"1","     3"
"1"," -0.28"
"1","    -1.38"
"1","  0.04"
"1","
REAL_ESTATE     "
"1","   21"
"1"," 700"
"1","    0.32"
"1","    0.47"
"1","    0.0"
"1","    0.27"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  0.78"
"1","    -1.39"
"1","  0.02"
"1","
PROP_UNKN_NONE  "
"1","   22"
"1"," 700"
"1","    0.12"
"1","    0.33"
"1","    0.0"
"1","    0.03"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  2.27"
"1","     3.17"
"1","  0.01"
"1","
AGE             "
"1","   23"
"1"," 700"
"1","   36.30"
"1","   11.77"
"1","   34.0"
"1","   34.92"
"1","   10.38"
"1","  19"
"1","   125"
"1","   106"
"1","  1.43"
"1","     4.51"
"1","  0.45"
"1","
OTHER_INSTALL   "
"1","   24"
"1"," 700"
"1","    0.16"
"1","    0.36"
"1","    0.0"
"1","    0.07"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  1.88"
"1","     1.54"
"1","  0.01"
"1","
RENT            "
"1","   25"
"1"," 700"
"1","    0.16"
"1","    0.36"
"1","    0.0"
"1","    0.07"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  1.89"
"1","     1.59"
"1","  0.01"
"1","
OWN_RES         "
"1","   26"
"1"," 700"
"1","    0.75"
"1","    0.43"
"1","    1.0"
"1","    0.82"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1"," -1.17"
"1","    -0.63"
"1","  0.02"
"1","
NUM_CREDITS     "
"1","   27"
"1"," 700"
"1","    1.42"
"1","    0.58"
"1","    1.0"
"1","    1.35"
"1","    0.00"
"1","   1"
"1","     4"
"1","     3"
"1","  1.20"
"1","     1.30"
"1","  0.02"
"1","
JOB             "
"1","   28"
"1"," 700"
"1","    1.89"
"1","    0.65"
"1","    2.0"
"1","    1.89"
"1","    0.00"
"1","   0"
"1","     3"
"1","     3"
"1"," -0.37"
"1","     0.50"
"1","  0.02"
"1","
NUM_DEPENDENTS  "
"1","   29"
"1"," 700"
"1","    1.16"
"1","    0.36"
"1","    1.0"
"1","    1.07"
"1","    0.00"
"1","   1"
"1","     2"
"1","     1"
"1","  1.89"
"1","     1.59"
"1","  0.01"
"1","
TELEPHONE       "
"1","   30"
"1"," 700"
"1","    0.42"
"1","    0.49"
"1","    0.0"
"1","    0.39"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  0.34"
"1","    -1.89"
"1","  0.02"
"1","
FOREIGN         "
"1","   31"
"1"," 700"
"1","    0.05"
"1","    0.21"
"1","    0.0"
"1","    0.00"
"1","    0.00"
"1","   0"
"1","     1"
"1","     1"
"1","  4.26"
"1","    16.21"
"1","  0.01"
"1","
RESPONSE        "
"1","   32"
"1"," 700"
"1","    1.00"
"1","    0.00"
"1","    1.0"
"1","    1.00"
"1","    0.00"
"1","   1"
"1","     1"
"1","     0"
"1","   NaN"
"1","      NaN"
"1","  0.00"
"1","
"
