"0","set.seed(2143)"
"0","lm.sel <- glm(RESPONSE ~., data = data_sel)"
"0","lm.sel <- step(lm.sel, trace = 0)"
"0","summary(lm.sel) "
"1","
Call:
"
"1","glm(formula = RESPONSE ~ CHK_ACCT + DURATION + HISTORY + PURPOSE + 
    AMOUNT + SAV_ACCT + EMPLOYMENT + INSTALL_RATE + MALE_SINGLE + 
    GUARANTOR + PROPERTY + OTHER_INSTALL + RESIDENCE + NUM_CREDITS + 
    TELEPHONE, data = data_sel)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.0516  "
"1","-0.3177  "
"1"," 0.0899  "
"1"," 0.2879  "
"1"," 0.8355  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  6.94e-01"
"1","   1.06e-01"
"1","    6.58"
"1","  7.9e-11"
"1"," ***"
"1","
CHK_ACCT     "
"1","  9.31e-02"
"1","   1.08e-02"
"1","    8.63"
"1","  < 2e-16"
"1"," ***"
"1","
DURATION     "
"1"," -5.07e-03"
"1","   1.45e-03"
"1","   -3.49"
"1","  0.00051"
"1"," ***"
"1","
HISTORY      "
"1","  6.80e-02"
"1","   1.36e-02"
"1","    4.98"
"1","  7.3e-07"
"1"," ***"
"1","
PURPOSE1     "
"1"," -1.21e-01"
"1","   6.02e-02"
"1","   -2.02"
"1","  0.04399"
"1"," *  "
"1","
PURPOSE2     "
"1","  1.02e-01"
"1","   6.85e-02"
"1","    1.48"
"1","  0.13793"
"1","    "
"1","
PURPOSE3     "
"1"," -1.32e-02"
"1","   6.22e-02"
"1","   -0.21"
"1","  0.83242"
"1","    "
"1","
PURPOSE4     "
"1","  2.28e-03"
"1","   5.96e-02"
"1","    0.04"
"1","  0.96947"
"1","    "
"1","
PURPOSE5     "
"1"," -1.56e-01"
"1","   7.90e-02"
"1","   -1.97"
"1","  0.04892"
"1"," *  "
"1","
PURPOSE6     "
"1"," -1.60e-02"
"1","   6.84e-02"
"1","   -0.23"
"1","  0.81515"
"1","    "
"1","
AMOUNT       "
"1"," -1.72e-05"
"1","   6.73e-06"
"1","   -2.55"
"1","  0.01080"
"1"," *  "
"1","
SAV_ACCT     "
"1","  3.30e-02"
"1","   8.34e-03"
"1","    3.96"
"1","  8.1e-05"
"1"," ***"
"1","
EMPLOYMENT   "
"1","  2.12e-02"
"1","   1.11e-02"
"1","    1.92"
"1","  0.05509"
"1"," .  "
"1","
INSTALL_RATE "
"1"," -4.67e-02"
"1","   1.28e-02"
"1","   -3.65"
"1","  0.00028"
"1"," ***"
"1","
MALE_SINGLE  "
"1","  7.42e-02"
"1","   2.76e-02"
"1","    2.69"
"1","  0.00727"
"1"," ** "
"1","
GUARANTOR    "
"1","  1.72e-01"
"1","   5.86e-02"
"1","    2.94"
"1","  0.00333"
"1"," ** "
"1","
PROPERTY1    "
"1","  4.18e-02"
"1","   3.06e-02"
"1","    1.37"
"1","  0.17182"
"1","    "
"1","
PROPERTY2    "
"1"," -9.68e-02"
"1","   5.76e-02"
"1","   -1.68"
"1","  0.09335"
"1"," .  "
"1","
OTHER_INSTALL"
"1"," -8.74e-02"
"1","   3.31e-02"
"1","   -2.64"
"1","  0.00851"
"1"," ** "
"1","
RESIDENCE1   "
"1"," -1.28e-01"
"1","   6.94e-02"
"1","   -1.84"
"1","  0.06546"
"1"," .  "
"1","
RESIDENCE2   "
"1"," -5.57e-02"
"1","   6.65e-02"
"1","   -0.84"
"1","  0.40292"
"1","    "
"1","
NUM_CREDITS  "
"1"," -4.23e-02"
"1","   2.49e-02"
"1","   -1.70"
"1","  0.08947"
"1"," .  "
"1","
TELEPHONE    "
"1","  4.96e-02"
"1","   2.73e-02"
"1","    1.81"
"1","  0.06994"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","gaussian"
"1"," family taken to be "
"1","0.158"
"1",")

"
"1","    Null deviance: 209.91  on 998  degrees of freedom
"
"1","Residual deviance: 153.99  on 976  degrees of freedom
"
"1","AIC: "
"1","1015"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","2"
"1","
"
"1","
"
"0","data_sel <- lm.sel$model"
