"0","randomForest::importance(rf.fit) 
"
"1","             "
"1","      0"
"1","      1"
"1"," MeanDecreaseAccuracy"
"1"," MeanDecreaseGini"
"1","
CHK_ACCT     "
"1"," 30.838"
"1"," 14.931"
"1","               29.625"
"1","            24.91"
"1","
DURATION     "
"1","  3.079"
"1"," 17.251"
"1","               16.978"
"1","            23.72"
"1","
HISTORY      "
"1"," 10.631"
"1"," 10.232"
"1","               14.959"
"1","            16.23"
"1","
PURPOSE      "
"1","  4.663"
"1","  3.856"
"1","                5.991"
"1","            21.22"
"1","
AMOUNT       "
"1","  2.762"
"1"," 12.247"
"1","               13.098"
"1","            37.19"
"1","
SAV_ACCT     "
"1","  9.742"
"1","  2.422"
"1","                7.484"
"1","            12.90"
"1","
EMPLOYMENT   "
"1","  4.720"
"1","  3.203"
"1","                5.625"
"1","            15.86"
"1","
INSTALL_RATE "
"1"," -1.510"
"1","  2.636"
"1","                1.304"
"1","            10.33"
"1","
MALE_SINGLE  "
"1","  3.217"
"1","  0.147"
"1","                2.129"
"1","             5.22"
"1","
GUARANTOR    "
"1","  2.685"
"1","  9.331"
"1","                9.120"
"1","             2.06"
"1","
PROPERTY     "
"1","  0.870"
"1","  4.281"
"1","                4.009"
"1","             7.96"
"1","
OTHER_INSTALL"
"1","  1.673"
"1","  3.412"
"1","                3.719"
"1","             4.92"
"1","
RESIDENCE    "
"1"," -0.479"
"1","  0.226"
"1","               -0.093"
"1","             6.53"
"1","
NUM_CREDITS  "
"1"," -1.074"
"1","  4.844"
"1","                3.404"
"1","             5.75"
"1","
"
"0","randomForest::varImpPlot(rf.fit, main ='xxxx')"
"0",""
