"0",""
"0","################check outputs################################vv"
"0","summary(mod_lda_fitbalance)"
"1","           "
"1"," Length"
"1"," Class     "
"1"," Mode     "
"1","
prior      "
"1","  2    "
"1"," -none-    "
"1"," numeric  "
"1","
counts     "
"1","  2    "
"1"," -none-    "
"1"," numeric  "
"1","
means      "
"1"," 64    "
"1"," -none-    "
"1"," numeric  "
"1","
scaling    "
"1"," 32    "
"1"," -none-    "
"1"," numeric  "
"1","
lev        "
"1","  2    "
"1"," -none-    "
"1"," character"
"1","
svd        "
"1","  1    "
"1"," -none-    "
"1"," numeric  "
"1","
N          "
"1","  1    "
"1"," -none-    "
"1"," numeric  "
"1","
call       "
"1","  4    "
"1"," -none-    "
"1"," call     "
"1","
xNames     "
"1"," 32    "
"1"," -none-    "
"1"," character"
"1","
problemType"
"1","  1    "
"1"," -none-    "
"1"," character"
"1","
tuneValue  "
"1","  1    "
"1"," data.frame"
"1"," list     "
"1","
obsLevels  "
"1","  2    "
"1"," -none-    "
"1"," character"
"1","
param      "
"1","  1    "
"1"," -none-    "
"1"," list     "
"1","
"
